,sporulation,oiv,densite_sporulation,experiment,ligne,image_name,surface_necrosee,colonne,sheet,necrose,taille_necrose,rep,year,dai,exp_folder
633,1,5,5,Exp19DM04,b,Exp19DM04_inoc1_T6_P09,9,3.0,fichier total,,1,inoc1,19,,EXP-2019
634,1,5,7,Exp19DM06,a,Exp19DM06_inoc2_T6_P08,7,2.0,fichier total,1,1,inoc2,19,,EXP-2019
635,1,,5,Exp19DM04,b,Exp19DM04_inoc2_T6_P32,1,4.0,fichier total,1,1,inoc2,19,,EXP-2019
636,1,5,5,Exp19DM02,c,Exp19DM02_inoc1_T6_P26,3,2.0,fichier total,1,1,inoc1,19,,EXP-2019
637,1,5,5,Exp19DM02,b,Exp19DM02_inoc1_T6_P34,5,4.0,fichier total,1,1,inoc1,19,,EXP-2019
638,1,5,5,Exp19DM04,a,Exp19DM04_inoc1_T6_P09,9,3.0,fichier total,,1,inoc1,19,,EXP-2019
639,1,,5,Exp19DM04,a,Exp19DM04_inoc2_T6_P24,1,4.0,fichier total,1,1,inoc2,19,,EXP-2019
640,1,,5,Exp19DM04,c,Exp19DM04_inoc2_T6_P32,1,4.0,fichier total,1,1,inoc2,19,,EXP-2019
641,1,3,3,Exp19DM04,c,Exp19DM04_inoc1_T6_P26,3,4.0,fichier total,,1,inoc1,19,,EXP-2019
642,1,5,5,Exp19DM02,b,Exp19DM02_inoc2_T6_P09,5,4.0,fichier total,1,3,inoc2,19,,EXP-2019
643,1,3,5,Exp19DM04,c,Exp19DM04_inoc2_T6_P57,3,3.0,fichier total,1,3,inoc2,19,,EXP-2019
644,1,,5,Exp19DM04,a,Exp19DM04_inoc2_T6_P14,3,1.0,fichier total,1,3,inoc2,19,,EXP-2019
645,1,,3,Exp19DM04,a,Exp19DM04_inoc2_T6_P04,3,2.0,fichier total,1,3,inoc2,19,,EXP-2019
646,1,3,3,Exp19DM04,b,Exp19DM04_inoc1_T6_P21,1,1.0,fichier total,1,3,inoc1,19,,EXP-2019
647,1,3,5,Exp19DM04,b,Exp19DM04_inoc2_T6_P12,5,4.0,fichier total,1,3,inoc2,19,,EXP-2019
648,1,3,5,Exp19DM04,b,Exp19DM04_inoc2_T6_P36,3,1.0,fichier total,1,3,inoc2,19,,EXP-2019
649,1,5,5,Exp19DM03,c,Exp19DM03_inoc1_T7_P08,5,1.0,fichier total,1,3,inoc1,19,,EXP-2019
650,1,5,7,Exp19DM02,b,Exp19DM02_inoc2_T6_P28,3,3.0,fichier total,1,3,inoc2,19,,EXP-2019
651,1,3,5,Exp19DM04,c,Exp19DM04_inoc1_T6_P25,5,3.0,fichier total,1,3,inoc1,19,,EXP-2019
652,1,5,5,Exp19DM03,c,Exp19DM03_inoc2_T7_P36,3,2.0,fichier total,1,5,inoc2,19,,EXP-2019
653,1,3,5,Exp19DM04,a,Exp19DM04_inoc2_T6_P01,5,3.0,fichier total,1,5,inoc2,19,,EXP-2019
654,1,3,3,Exp19DM02,c,Exp19DM02_inoc1_T6_P06,7,1.0,fichier total,1,5,inoc1,19,,EXP-2019
655,1,5,5,Exp19DM02,a,Exp19DM02_inoc1_T6_P23,5,4.0,fichier total,1,5,inoc1,19,,EXP-2019
656,1,5,5,Exp19DM03,c,Exp19DM03_inoc2_T7_P07,5,4.0,fichier total,1,5,inoc2,19,,EXP-2019
657,1,5,5,Exp19DM03,c,Exp19DM03_inoc1_T7_P34,5,1.0,fichier total,1,5,inoc1,19,,EXP-2019
658,1,7,9,Exp19DM02,c,Exp19DM02_inoc2_T6_P02,3,2.0,fichier total,1,5,inoc2,19,,EXP-2019
659,1,5,5,Exp19DM02,b,Exp19DM02_inoc2_T6_P07,7,1.0,fichier total,1,5,inoc2,19,,EXP-2019
660,1,7,7,Exp19DM09,c,Exp19DM09_inoc1_T4_P02,9,1.0,4dpi,1,5,NA,19,4,EXP-2019
661,1,5,5,Exp19DM03,a,Exp19DM03_inoc2_T7_P36,3,2.0,fichier total,1,5,inoc2,19,,EXP-2019
662,1,5,5,Exp19DM02,c,Exp19DM02_inoc1_T6_P28,7,1.0,fichier total,1,7,inoc1,19,,EXP-2019
663,1,7,7,Exp19DM09,b,Exp19DM09_inoc1_T4_P02,9,4.0,4dpi,1,7,NA,19,4,EXP-2019
664,1,5,5,Exp19DM03,b,Exp19DM03_inoc2_T7_P27,7,3.0,fichier total,1,7,inoc2,19,,EXP-2019
665,1,3,3,Exp19DM02,b,Exp19DM02_inoc1_T6_P30,9,1.0,fichier total,1,7,inoc1,19,,EXP-2019
666,1,5,5,Exp19DM04,a,Exp19DM04_inoc1_T6_P03,9,4.0,fichier total,1,7,inoc1,19,,EXP-2019
667,1,5,5,Exp19DM06,c,Exp19DM06_inoc2_T6_P07,7,3.0,fichier total,1,7,inoc2,19,,EXP-2019
668,1,7,7,Exp19DM04,c,Exp19DM04_inoc2_T6_P49,7,1.0,fichier total,1,7,inoc2,19,,EXP-2019
669,1,5,5,Exp19DM03,c,Exp19DM03_inoc1_T7_P23,3,2.0,fichier total,1,7,inoc1,19,,EXP-2019
670,1,7,7,Exp19DM04,a,Exp19DM04_inoc2_T6_P08,7,1.0,fichier total,1,7,inoc2,19,,EXP-2019
671,1,7,7,Exp19DM02,a,Exp19DM02_inoc2_T6_P35,5,4.0,fichier total,1,7,inoc2,19,,EXP-2019
672,0,9,,Exp19DM06,b,Exp19DM06_inoc2_T6_P04,5,2.0,fichier total,1,9,inoc2,19,,EXP-2019
673,0,9,,Exp19DM04,c,Exp19DM04_inoc2_T6_P03,9,1.0,fichier total,1,9,inoc2,19,,EXP-2019
674,0,9,,Exp19DM03,c,Exp19DM03_inoc1_T7_P05,5,2.0,fichier total,1,9,inoc1,19,,EXP-2019
675,0,9,,Exp19DM06,c,Exp19DM06_inoc2_T6_P08,7,1.0,fichier total,1,9,inoc2,19,,EXP-2019
676,0,9,,Exp19DM06,a,Exp19DM06_inoc2_T6_P10,7,2.0,fichier total,1,9,inoc2,19,,EXP-2019
677,1,5,5,Exp19DM03,b,Exp19DM03_inoc1_T7_P14,3,1.0,fichier total,1,9,inoc1,19,,EXP-2019
678,0,9,,Exp19DM04,c,Exp19DM04_inoc2_T6_P02,9,1.0,fichier total,1,9,inoc2,19,,EXP-2019
679,0,9,,Exp19DM04,a,Exp19DM04_inoc1_T6_P05,9,2.0,fichier total,,9,inoc1,19,,EXP-2019
680,0,9,,Exp19DM04,c,Exp19DM04_inoc2_T6_P03,,1.0,fichier total,,9,inoc2,19,,EXP-2019
681,0,9,,Exp19DM04,a,Exp19DM04_inoc2_T6_P05,,2.0,fichier total,,9,inoc2,19,,EXP-2019
682,1,3,3,Exp19DM04,a,Exp19DM04_inoc2_T6_P22,1,1.0,fichier total,1,1,inoc2,19,,EXP-2019
683,1,1,5,Exp19DM04,b,Exp19DM04_inoc2_T6_P11,1,4.0,fichier total,1,1,inoc2,19,,EXP-2019
684,1,3,3,Exp19DM04,c,Exp19DM04_inoc1_T6_P24,1,1.0,fichier total,1,1,inoc1,19,,EXP-2019
685,1,1,3,Exp19DM04,b,Exp19DM04_inoc1_T6_P14,1,1.0,fichier total,1,3,inoc1,19,,EXP-2019
686,1,1,3,Exp19DM04,b,Exp19DM04_inoc2_T6_P12,1,1.0,fichier total,1,,inoc2,19,,EXP-2019
687,1,3,3,Exp19DM04,c,Exp19DM04_inoc2_T6_P22,1,1.0,fichier total,1,1,inoc2,19,,EXP-2019
688,1,1,3,Exp19DM04,b,Exp19DM04_inoc1_T6_P27,1,3.0,fichier total,1,1,inoc1,19,,EXP-2019
689,1,3,3,Exp19DM04,b,Exp19DM04_inoc1_T6_P24,1,1.0,fichier total,1,1,inoc1,19,,EXP-2019
690,1,5,5,Exp19DM02,a,Exp19DM02_inoc2_T6_P14,1,2.0,fichier total,,1,inoc2,19,,EXP-2019
691,1,3,3,Exp19DM04,b,Exp19DM04_inoc2_T6_P22,1,1.0,fichier total,1,1,inoc2,19,,EXP-2019
692,1,1,3,Exp19DM04,c,Exp19DM04_inoc2_T6_P24,3,3.0,fichier total,1,3,inoc2,19,,EXP-2019
693,1,3,1,Exp19DM02,a,Exp19DM02_inoc2_T6_P22,3,4.0,fichier total,1,1,inoc2,19,,EXP-2019
694,1,5,5,Exp19DM02,b,Exp19DM02_inoc1_T6_P23,3,1.0,fichier total,1,1,inoc1,19,,EXP-2019
695,1,3,5,Exp19DM04,a,Exp19DM04_inoc2_T6_P36,3,1.0,fichier total,1,3,inoc2,19,,EXP-2019
696,1,3,3,Exp19DM04,a,Exp19DM04_inoc1_T6_P26,3,4.0,fichier total,,1,inoc1,19,,EXP-2019
697,1,3,5,Exp19DM04,c,Exp19DM04_inoc2_T6_P14,3,1.0,fichier total,1,3,inoc2,19,,EXP-2019
698,1,3,3,Exp19DM04,b,Exp19DM04_inoc2_T6_P46,3,4.0,fichier total,1,3,inoc2,19,,EXP-2019
699,1,3,3,Exp19DM02,a,Exp19DM02_inoc2_T6_P23,3,2.0,fichier total,1,1,inoc2,19,,EXP-2019
700,1,7,7,Exp19DM02,b,Exp19DM02_inoc2_T6_P35,5,4.0,fichier total,1,7,inoc2,19,,EXP-2019
701,0,9,,Exp19DM06,a,Exp19DM06_inoc2_T6_P04,5,2.0,fichier total,1,9,inoc2,19,,EXP-2019
702,1,5,5,Exp19DM03,a,Exp19DM03_inoc2_T7_P31,5,2.0,fichier total,1,3,inoc2,19,,EXP-2019
703,1,5,5,Exp19DM02,c,Exp19DM02_inoc1_T6_P29,5,1.0,fichier total,1,3,inoc1,19,,EXP-2019
704,1,1,3,Exp19DM03,b,Exp19DM03_inoc1_T7_P20,5,4.0,fichier total,1,7,inoc1,19,,EXP-2019
705,1,7,9,Exp19DM02,a,Exp19DM02_inoc1_T6_P04,5,3.0,fichier total,1,5,inoc1,19,,EXP-2019
706,1,5,5,Exp19DM02,c,Exp19DM02_inoc1_T6_P07,5,3.0,fichier total,1,5,inoc1,19,,EXP-2019
707,1,,5,Exp19DM04,a,Exp19DM04_inoc1_T6_P25,5,3.0,fichier total,1,3,inoc1,19,,EXP-2019
708,1,1,5,Exp19DM04,a,Exp19DM04_inoc2_T6_P10,5,4.0,fichier total,1,3,inoc2,19,,EXP-2019
709,1,5,5,Exp19DM02,b,Exp19DM02_inoc2_T6_P06,5,1.0,fichier total,1,5,inoc2,19,,EXP-2019
710,0,9,,Exp19DM02,c,Exp19DM02_inoc2_T6_P06,7,3.0,fichier total,1,9,inoc2,19,,EXP-2019
711,1,5,5,Exp19DM06,b,Exp19DM06_inoc2_T6_P09,7,4.0,fichier total,1,7,inoc2,19,,EXP-2019
712,1,7,9,Exp19DM02,a,Exp19DM02_inoc1_T6_P08,7,3.0,fichier total,1,7,inoc1,19,,EXP-2019
713,1,5,5,Exp19DM03,c,Exp19DM03_inoc2_T7_P25,7,2.0,fichier total,1,7,inoc2,19,,EXP-2019
714,0,9,,Exp19DM06,b,Exp19DM06_inoc2_T6_P12,7,4.0,fichier total,1,9,inoc2,19,,EXP-2019
715,1,5,5,Exp19DM02,a,Exp19DM02_inoc2_T6_P01,7,3.0,fichier total,1,5,inoc2,19,,EXP-2019
716,1,7,9,Exp19DM03,a,Exp19DM03_inoc2_T7_P03,7,3.0,fichier total,1,7,inoc2,19,,EXP-2019
717,1,7,9,Exp19DM06,b,Exp19DM06_inoc2_T6_P10,7,3.0,fichier total,1,7,inoc2,19,,EXP-2019
718,0,9,,Exp19DM09,a,Exp19DM09_inoc1_T4_P09,9,1.0,4dpi,1,7,NA,19,4,EXP-2019
719,0,9,,Exp19DM09,b,Exp19DM09_inoc1_T4_P09,9,1.0,4dpi,1,7,NA,19,4,EXP-2019
720,1,7,9,Exp19DM03,c,Exp19DM03_inoc1_T7_P26,9,3.0,fichier total,1,7,inoc1,19,,EXP-2019
721,1,7,9,Exp19DM09,a,Exp19DM09_inoc1_T4_P12,9,2.0,4dpi,1,7,NA,19,4,EXP-2019
722,0,9,,Exp19DM09,c,Exp19DM09_inoc1_T4_P09,9,1.0,4dpi,1,7,NA,19,4,EXP-2019
723,1,7,9,Exp19DM02,a,Exp19DM02_inoc2_T6_P13,9,4.0,fichier total,1,7,inoc2,19,,EXP-2019
724,1,,5,Exp19DM04,b,Exp19DM04_inoc1_T6_P03,9,4.0,fichier total,1,7,inoc1,19,,EXP-2019
725,0,9,,Exp19DM04,b,Exp19DM04_inoc2_T6_P05,9,2.0,fichier total,1,9,inoc2,19,,EXP-2019
726,0,9,,Exp19DM04,a,Exp19DM04_inoc2_T6_P02,9,1.0,fichier total,1,9,inoc2,19,,EXP-2019
727,1,1,3,Exp19DM02,a,Exp19DM02_inoc2_T6_P20,3,2.0,fichier total,1,3,inoc2,19,,EXP-2019
728,1,1,1,Exp19DM03,c,Exp19DM03_inoc2_T7_P29,,4.0,fichier total,,,inoc2,19,,EXP-2019
729,1,1,3,Exp19DM03,a,Exp19DM03_inoc2_T7_P18,,2.0,fichier total,,,inoc2,19,,EXP-2019
730,1,1,3,Exp19DM03,b,Exp19DM03_inoc2_T7_P26,,2.0,fichier total,,,inoc2,19,,EXP-2019
731,1,1,3,Exp19DM04,b,Exp19DM04_inoc1_T6_P03,,2.0,fichier total,,,inoc1,19,,EXP-2019
732,1,1,3,Exp19DM04,a,Exp19DM04_inoc2_T6_P18,,3.0,fichier total,0,,inoc2,19,,EXP-2019
733,1,1,3,Exp19DM04,a,Exp19DM04_inoc2_T6_P21,,3.0,fichier total,0,,inoc2,19,,EXP-2019
734,1,1,1,Exp19DM04,b,Exp19DM04_inoc1_T6_P42,,4.0,fichier total,0,,inoc1,19,,EXP-2019
735,1,1,3,Exp19DM03,c,Exp19DM03_inoc1_T7_P20,5,4.0,fichier total,1,7,inoc1,19,,EXP-2019
736,1,1,3,Exp19DM03,a,Exp19DM03_inoc2_T7_P13,,1.0,fichier total,,,inoc2,19,,EXP-2019
737,1,3,3,Exp19DM03,a,Exp19DM03_inoc2_T7_P25,,3.0,fichier total,,,inoc2,19,,EXP-2019
738,1,3,3,Exp19DM04,b,Exp19DM04_inoc2_T6_P48,,1.0,fichier total,,,inoc2,19,,EXP-2019
739,1,3,3,Exp19DM04,a,Exp19DM04_inoc1_T6_P16,,4.0,fichier total,,,inoc1,19,,EXP-2019
740,1,3,3,Exp19DM04,c,Exp19DM04_inoc2_T6_P36,,4.0,fichier total,0,,inoc2,19,,EXP-2019
741,1,3,3,Exp19DM03,b,Exp19DM03_inoc1_T7_P39,,3.0,fichier total,0,,inoc1,19,,EXP-2019
742,1,3,1,Exp19DM04,b,Exp19DM04_inoc2_T6_P28,,4.0,fichier total,0,,inoc2,19,,EXP-2019
743,1,3,3,Exp19DM02,b,Exp19DM02_inoc1_T6_P24,,1.0,fichier total,0,,inoc1,19,,EXP-2019
744,1,3,3,Exp19DM04,c,Exp19DM04_inoc1_T6_P26,,2.0,fichier total,0,,inoc1,19,,EXP-2019
745,1,3,3,Exp19DM04,a,Exp19DM04_inoc1_T6_P04,,2.0,fichier total,0,,inoc1,19,,EXP-2019
746,1,3,1,Exp19DM04,c,Exp19DM04_inoc2_T6_P43,,3.0,fichier total,,,inoc2,19,,EXP-2019
747,1,5,5,Exp19DM06,b,Exp19DM06_inoc2_T6_P07,7,3.0,fichier total,1,7,inoc2,19,,EXP-2019
748,1,5,7,Exp19DM02,a,Exp19DM02_inoc1_T6_P08,3,2.0,fichier total,1,1,inoc1,19,,EXP-2019
749,1,5,5,Exp19DM03,a,Exp19DM03_inoc1_T7_P03,,2.0,fichier total,0,,inoc1,19,,EXP-2019
750,1,5,3,Exp19DM02,c,Exp19DM02_inoc1_T6_P21,,3.0,fichier total,0,,inoc1,19,,EXP-2019
751,1,5,5,Exp19DM04,a,Exp19DM04_inoc2_T6_P35,,1.0,fichier total,,,inoc2,19,,EXP-2019
752,1,5,5,Exp19DM02,c,Exp19DM02_inoc2_T6_P16,3,3.0,fichier total,1,5,inoc2,19,,EXP-2019
753,1,5,3,Exp19DM04,a,Exp19DM04_inoc1_T6_P41,,3.0,fichier total,,,inoc1,19,,EXP-2019
754,1,5,3,Exp19DM04,a,Exp19DM04_inoc2_T6_P47,,2.0,fichier total,,,inoc2,19,,EXP-2019
755,1,5,7,Exp19DM03,a,Exp19DM03_inoc1_T7_P32,3,1.0,fichier total,1,5,inoc1,19,,EXP-2019
756,1,7,9,Exp19DM09,a,Exp19DM09_inoc1_T4_P06,,1.0,4dpi,0,,NA,19,4,EXP-2019
757,1,7,9,Exp19DM03,a,Exp19DM03_inoc1_T7_P06,7,1.0,fichier total,1,7,inoc1,19,,EXP-2019
758,1,7,5,Exp19DM03,a,Exp19DM03_inoc1_T7_P12,3,1.0,fichier total,1,5,inoc1,19,,EXP-2019
759,1,7,7,Exp19DM09,c,Exp19DM09_inoc1_T4_P09,,2.0,4dpi,0,,NA,19,4,EXP-2019
760,1,7,9,Exp19DM06,b,Exp19DM06_inoc2_T6_P04,7,1.0,fichier total,1,7,inoc2,19,,EXP-2019
761,1,7,9,Exp19DM04,b,Exp19DM04_inoc1_T6_P05,7,1.0,fichier total,1,7,inoc1,19,,EXP-2019
762,1,7,9,Exp19DM02,b,Exp19DM02_inoc1_T6_P04,7,1.0,fichier total,1,7,inoc1,19,,EXP-2019
763,1,7,9,Exp19DM06,c,Exp19DM06_inoc2_T6_P10,7,3.0,fichier total,1,7,inoc2,19,,EXP-2019
764,1,7,5,Exp19DM03,c,Exp19DM03_inoc2_T7_P14,5,1.0,fichier total,1,5,inoc2,19,,EXP-2019
765,0,9,,Exp19DM03,b,Exp19DM03_inoc1_T7_P26,9,3.0,fichier total,1,7,inoc1,19,,EXP-2019
766,0,9,,Exp19DM09,a,Exp19DM09_inoc1_T4_P08,5,3.0,4dpi,1,7,NA,19,4,EXP-2019
767,0,9,,Exp19DM04,b,Exp19DM04_inoc1_T6_P03,9,1.0,fichier total,1,9,inoc1,19,,EXP-2019
768,0,9,,Exp19DM09,a,Exp19DM09_inoc1_T4_P01,9,2.0,4dpi,1,9,NA,19,4,EXP-2019
769,0,9,,Exp19DM04,a,Exp19DM04_inoc1_T6_P02,9,1.0,fichier total,1,9,inoc1,19,,EXP-2019
770,0,9,,Exp19DM02,b,Exp19DM02_inoc2_T6_P16,7,2.0,fichier total,1,9,inoc2,19,,EXP-2019
771,0,9,,Exp19DM02,b,Exp19DM02_inoc2_T6_P26,7,1.0,fichier total,1,7,inoc2,19,,EXP-2019
772,0,9,,Exp19DM02,a,Exp19DM02_inoc2_T6_P02,7,1.0,fichier total,1,9,inoc2,19,,EXP-2019
773,0,9,,Exp19DM06,a,Exp19DM06_inoc2_T6_P12,7,4.0,fichier total,1,9,inoc2,19,,EXP-2019
774,0,9,,Exp19DM06,a,Exp19DM06_inoc2_T6_P06,7,4.0,fichier total,1,9,inoc2,19,,EXP-2019
775,1,3,1,Exp20DM02,a,Exp20DM02_inoc1_T6_P11,,4.0,fichier total,0,,inoc1,20,,EXP-2020
776,1,1,1,Exp20DM02,a,Exp20DM02_inoc2_T6_P38,,3.0,fichier total,0,,inoc2,20,,EXP-2020
777,1,1,1,Exp20DM04,a,Exp20DM04_inoc1_T6_P30,,3.0,fichier total,0,,inoc1,20,,EXP-2020
778,1,,1,Exp20DM04,b,Exp20DM04_inoc1_T6_P05,,4.0,fichier total,0,,inoc1,20,,EXP-2020
779,1,1,1,Exp20DM04,c,Exp20DM04_inoc1_T6_P31,,4.0,fichier total,0,,inoc1,20,,EXP-2020
780,1,3,1,Exp20DM02,a,Exp20DM02_inoc2_T6_P18,,2.0,fichier total,0,,inoc2,20,,EXP-2020
781,1,,1,Exp20DM04,a,Exp20DM04_inoc1_T6_P34,,3.0,fichier total,0,,inoc1,20,,EXP-2020
782,1,,1,Exp20DM04,b,Exp20DM04_inoc1_T6_P30,,4.0,fichier total,0,,inoc1,20,,EXP-2020
783,1,5,1,Exp20DM02,a,Exp20DM02_inoc2_T6_P31,,2.0,fichier total,0,,inoc2,20,,EXP-2020
784,1,3,1,Exp20DM02,a,Exp20DM02_inoc1_T6_P19,,3.0,fichier total,0,,inoc1,20,,EXP-2020
785,1,3,3,Exp20DM03,a,Exp20DM03_inoc2_T6_P17,,4.0,fichier total,0,,inoc2,20,,EXP-2020
786,1,3,3,Exp20DM03,c,Exp20DM03_inoc2_T6_P15,,2.0,fichier total,0,,inoc2,20,,EXP-2020
787,1,1,3,Exp20DM01,a,Exp20DM01_inoc2_T6_P53,,3.0,fichier total,0,,inoc2,20,,EXP-2020
788,1,3,3,Exp20DM04,c,Exp20DM04_inoc1_T6_P17,,1.0,fichier total,0,,inoc1,20,,EXP-2020
789,1,5,3,Exp20DM03,b,Exp20DM03_inoc2_T6_P21,7,4.0,fichier total,1,5,inoc2,20,,EXP-2020
790,1,3,3,Exp20DM02,c,Exp20DM02_inoc1_T6_P03,,1.0,fichier total,0,,inoc1,20,,EXP-2020
791,1,5,3,Exp20DM01,b,Exp20DM01_inoc2_T6_P34,,4.0,fichier total,0,,inoc2,20,,EXP-2020
792,1,3,3,Exp20DM02,b,Exp20DM02_inoc2_T6_P19,,3.0,fichier total,0,,inoc2,20,,EXP-2020
793,1,3,3,Exp20DM04,c,Exp20DM04_inoc1_T6_P19,9,4.0,fichier total,1,7,inoc1,20,,EXP-2020
794,1,,3,Exp20DM04,a,Exp20DM04_inoc1_T6_P23,,3.0,fichier total,0,,inoc1,20,,EXP-2020
795,1,3,5,Exp20DM02,a,Exp20DM02_inoc2_T6_P35,,4.0,fichier total,0,,inoc2,20,,EXP-2020
796,1,5,5,Exp20DM02,b,Exp20DM02_inoc1_T6_P06,9,1.0,fichier total,1,7,inoc1,20,,EXP-2020
797,1,5,5,Exp20DM03,b,Exp20DM03_inoc2_T6_P15,7,3.0,fichier total,1,7,inoc2,20,,EXP-2020
798,1,3,5,Exp20DM04,a,Exp20DM04_inoc1_T6_P05,,2.0,fichier total,0,,inoc1,20,,EXP-2020
799,1,3,5,Exp20DM02,b,Exp20DM02_inoc1_T6_P34,,3.0,fichier total,0,,inoc1,20,,EXP-2020
800,1,5,5,Exp20DM02,b,Exp20DM02_inoc1_T6_P20,,1.0,fichier total,0,,inoc1,20,,EXP-2020
801,1,5,5,Exp20DM01,b,Exp20DM01_inoc2_T6_P39,5,2.0,fichier total,1,5,inoc2,20,,EXP-2020
802,1,5,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P44,,4.0,fichier total,0,,inoc2,20,,EXP-2020
803,1,5,5,Exp20DM02,a,Exp20DM02_inoc1_T6_P35,,1.0,fichier total,0,,inoc1,20,,EXP-2020
804,1,,5,Exp20DM04,a,Exp20DM04_inoc1_T6_P08,3,3.0,fichier total,1,1,inoc1,20,,EXP-2020
805,1,5,7,Exp20DM02,b,Exp20DM02_inoc1_T6_P37,5,2.0,fichier total,1,3,inoc1,20,,EXP-2020
806,1,7,7,Exp20DM02,c,Exp20DM02_inoc1_T6_P09,5,4.0,fichier total,1,5,inoc1,20,,EXP-2020
807,1,7,7,Exp20DM02,b,Exp20DM02_inoc1_T6_P16,7,4.0,fichier total,1,7,inoc1,20,,EXP-2020
808,1,5,7,Exp20DM01,b,Exp20DM01_inoc2_T6_P17,5,2.0,fichier total,1,5,inoc2,20,,EXP-2020
809,1,7,7,Exp20DM02,b,Exp20DM02_inoc2_T6_P34,9,1.0,fichier total,1,7,inoc2,20,,EXP-2020
810,1,7,7,Exp20DM03,a,Exp20DM03_inoc1_T6_P05,7,1.0,fichier total,1,7,inoc1,20,,EXP-2020
811,1,7,7,Exp20DM02,c,Exp20DM02_inoc2_T6_P37,7,2.0,fichier total,1,5,inoc2,20,,EXP-2020
812,1,7,7,Exp20DM02,c,Exp20DM02_inoc1_T6_P29,7,3.0,fichier total,1,7,inoc1,20,,EXP-2020
813,1,5,7,Exp20DM02,a,Exp20DM02_inoc2_T6_P10,5,1.0,fichier total,1,5,inoc2,20,,EXP-2020
814,1,7,7,Exp20DM02,b,Exp20DM02_inoc2_T6_P31,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
815,1,7,9,Exp20DM01,a,Exp20DM01_inoc2_T6_P15,5,1.0,fichier total,1,5,inoc2,20,,EXP-2020
816,1,7,9,Exp20DM02,b,Exp20DM02_inoc2_T6_P24,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
817,1,7,9,Exp20DM01,b,Exp20DM01_inoc2_T6_P12,5,4.0,fichier total,1,5,inoc2,20,,EXP-2020
818,1,7,9,Exp20DM01,a,Exp20DM01_inoc2_T6_P23,5,3.0,fichier total,1,5,inoc2,20,,EXP-2020
819,1,7,9,Exp20DM02,c,Exp20DM02_inoc2_T6_P29,7,3.0,fichier total,1,5,inoc2,20,,EXP-2020
820,1,7,9,Exp20DM02,a,Exp20DM02_inoc2_T6_P12,5,2.0,fichier total,1,3,inoc2,20,,EXP-2020
821,1,7,9,Exp20DM01,b,Exp20DM01_inoc2_T6_P20,7,2.0,fichier total,1,5,inoc2,20,,EXP-2020
822,1,7,9,Exp20DM02,a,Exp20DM02_inoc2_T6_P27,,4.0,fichier total,0,,inoc2,20,,EXP-2020
823,1,9,9,Exp20DM01,b,Exp20DM01_inoc2_T6_P02,9,2.0,fichier total,1,7,inoc2,20,,EXP-2020
824,1,7,9,Exp20DM02,c,Exp20DM02_inoc2_T6_P39,7,2.0,fichier total,1,5,inoc2,20,,EXP-2020
825,1,3,1,Exp20DM02,c,Exp20DM02_inoc1_T6_P25,5,1.0,fichier total,1,1,inoc1,20,,EXP-2020
826,1,1,3,Exp20DM02,b,Exp20DM02_inoc1_T6_P41,5,3.0,fichier total,1,1,inoc1,20,,EXP-2020
827,1,1,3,Exp20DM02,c,Exp20DM02_inoc1_T6_P41,3,3.0,fichier total,1,1,inoc1,20,,EXP-2020
828,1,5,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P22,3,2.0,fichier total,1,1,inoc2,20,,EXP-2020
829,1,3,1,Exp20DM02,b,Exp20DM02_inoc1_T6_P25,5,1.0,fichier total,1,1,inoc1,20,,EXP-2020
830,1,3,3,Exp20DM02,c,Exp20DM02_inoc1_T6_P22,5,2.0,fichier total,1,1,inoc1,20,,EXP-2020
831,1,3,3,Exp20DM02,a,Exp20DM02_inoc1_T6_P29,5,4.0,fichier total,1,1,inoc1,20,,EXP-2020
832,1,1,3,Exp20DM02,a,Exp20DM02_inoc1_T6_P41,5,3.0,fichier total,1,1,inoc1,20,,EXP-2020
833,1,1,3,Exp20DM02,c,Exp20DM02_inoc1_T6_P38,7,3.0,fichier total,1,1,inoc1,20,,EXP-2020
834,1,1,3,Exp20DM02,c,Exp20DM02_inoc1_T6_P29,3,4.0,fichier total,1,1,inoc1,20,,EXP-2020
835,1,5,3,Exp20DM03,b,Exp20DM03_inoc1_T6_P13,5,3.0,fichier total,1,3,inoc1,20,,EXP-2020
836,1,7,9,Exp20DM02,a,Exp20DM02_inoc2_T6_P14,9,2.0,fichier total,1,3,inoc2,20,,EXP-2020
837,1,3,3,Exp20DM03,a,Exp20DM03_inoc1_T6_P12,5,3.0,fichier total,1,3,inoc1,20,,EXP-2020
838,1,3,3,Exp20DM01,a,Exp20DM01_inoc2_T6_P37,5,3.0,fichier total,1,3,inoc2,20,,EXP-2020
839,1,,3,Exp20DM04,a,Exp20DM04_inoc1_T6_P27,5,1.0,fichier total,1,3,inoc1,20,,EXP-2020
840,0,9,,Exp20DM02,a,Exp20DM02_inoc1_T6_P12,5,1.0,fichier total,1,3,inoc1,20,,EXP-2020
841,1,,3,Exp20DM04,c,Exp20DM04_inoc1_T6_P37,5,1.0,fichier total,1,3,inoc1,20,,EXP-2020
842,1,,3,Exp20DM04,b,Exp20DM04_inoc1_T6_P29,5,4.0,fichier total,1,3,inoc1,20,,EXP-2020
